Log file open, 02/05/23 20:15:22
[2023.02.05-13.19.30:095][743]LogWorldPartition: Display: WorldPartition initialize took 110 ms (total: 1.72 sec)
[2023.02.05-13.19.30:095][743]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.30:096][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.30:096][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.30:096][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.30:096][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.30:096][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.30:096][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.30:096][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.30:096][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.30:096][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.30:126][743]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.30
[2023.02.05-13.19.30:126][743]LogWorld: Bringing up level for play took: 0.028568
[2023.02.05-13.19.30:128][743]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.30:128][743]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.30:128][743]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.30:129][743]LogLoad: Took 0.234936 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.30:138][744]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.30:138][744]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.30:138][744]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.30:138][744]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.30:138][744]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.30:139][744]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.30:139][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.30:140][744]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.30:182][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.30:194][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-13.19.30:234][744]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.30:234][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.30:234][744]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.30:235][744]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.30:235][744]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.30:235][744]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.30:247][744]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.30:247][744]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.30:247][744]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 104 us)
[2023.02.05-13.19.30:351][744]LogWorldPartition: Display: GenerateStreaming took 103 ms (total: 1.63 sec)
[2023.02.05-13.19.30:356][744]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.30:356][744]LogWorldPartition: Display: WorldPartition initialize took 121 ms (total: 1.84 sec)
[2023.02.05-13.19.30:356][744]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.30:358][744]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.30:358][744]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.30:358][744]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.30:358][744]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.30:358][744]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.30:358][744]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.30:358][744]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.30:358][744]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.30:358][744]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.30:389][744]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.30
[2023.02.05-13.19.30:389][744]LogWorld: Bringing up level for play took: 0.029578
[2023.02.05-13.19.30:391][744]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.30:391][744]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.30:391][744]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.30:392][744]LogLoad: Took 0.254248 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.30:399][745]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.30:399][745]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.30:399][745]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.30:400][745]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.30:400][745]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.30:400][745]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.30:400][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.30:401][745]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.30:442][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.30:455][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-13.19.30:496][745]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.30:496][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.30:496][745]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.30:497][745]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.30:497][745]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.30:497][745]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.30:509][745]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.30:509][745]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.30:509][745]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 112 us)
[2023.02.05-13.19.30:613][745]LogWorldPartition: Display: GenerateStreaming took 103 ms (total: 1.73 sec)
[2023.02.05-13.19.30:619][745]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.30:619][745]LogWorldPartition: Display: WorldPartition initialize took 121 ms (total: 1.96 sec)
[2023.02.05-13.19.30:619][745]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.30:620][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.30:620][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.30:620][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.30:620][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.30:620][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.30:620][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.30:620][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.30:620][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.30:620][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.30:647][745]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.30
[2023.02.05-13.19.30:648][745]LogWorld: Bringing up level for play took: 0.025903
[2023.02.05-13.19.30:650][745]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.30:650][745]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.30:650][745]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.30:650][745]LogLoad: Took 0.251551 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.30:656][746]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.30:656][746]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.30:656][746]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.30:657][746]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.30:657][746]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.30:657][746]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.30:658][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.30:658][746]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.30:702][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.30:715][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-13.19.30:754][746]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.30:754][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.30:754][746]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.30:755][746]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.30:755][746]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.30:755][746]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.30:768][746]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.30:768][746]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.30:768][746]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 121 us)
[2023.02.05-13.19.30:876][746]LogWorldPartition: Display: GenerateStreaming took 108 ms (total: 1.84 sec)
[2023.02.05-13.19.30:882][746]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.30:882][746]LogWorldPartition: Display: WorldPartition initialize took 127 ms (total: 2.09 sec)
[2023.02.05-13.19.30:882][746]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.30:884][746]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.30:884][746]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.30:884][746]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.30:884][746]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.30:884][746]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.30:884][746]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.30:884][746]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.30:884][746]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.30:884][746]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.30:914][746]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.30
[2023.02.05-13.19.30:915][746]LogWorld: Bringing up level for play took: 0.029304
[2023.02.05-13.19.30:917][746]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.30:917][746]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.30:917][746]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.30:918][746]LogLoad: Took 0.260941 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.30:927][747]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.30:927][747]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.30:927][747]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.30:927][747]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.30:927][747]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.30:928][747]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.30:928][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.30:928][747]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.30:972][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.30:986][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-13.19.31:025][747]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.31:025][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.31:026][747]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.31:026][747]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
