Log file open, 02/04/23 22:32:30
[2023.02.04-15.32.53:157][622]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.04-15.32.53:158][622]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.02.04-15.32.53:172][622]LogPackageName: SearchForPackageOnDisk took   0.014s, but failed to resolve None.
[2023.02.04-15.32.53:172][622]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.32.53:172][622]LogWorld: UWorld::CleanupWorld for Platformer_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.53:172][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.53:173][622]LogContentBundle: [Container: Platformer_2] Deleting container.
[2023.02.04-15.32.53:201][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.53:205][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-15.32.53:228][622]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'Arrow' for 'SpringArm' in BlueprintGeneratedClass 'MainMenuCharacter_C' (it may have been removed)
[2023.02.04-15.32.53:231][622]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-15.32.53:232][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.53:232][622]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.32.53:232][622]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.53:232][622]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.53:232][622]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.04-15.32.53:236][622]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.53:236][622]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.53:236][622]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 38 us)
[2023.02.04-15.32.53:758][622]LogWorldPartition: Display: GenerateStreaming took 521 ms (total: 1.25 sec)
[2023.02.04-15.32.53:759][622]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.32.53:759][622]LogWorldPartition: Display: WorldPartition initialize took 527 ms (total: 1.29 sec)
[2023.02.04-15.32.53:759][622]LogLoad: Game class is 'MainMenuGameMode_C'
[2023.02.04-15.32.53:766][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.02.04-15.32.53:766][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.53:766][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder being ready before playing
[2023.02.04-15.32.53:766][622]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.53:784][622]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.04-15.32.53:864][622]LogWorld: Bringing World /Game/Levels/ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.32.53
[2023.02.04-15.32.53:865][622]LogWorld: Bringing up level for play took: 0.097976
[2023.02.04-15.32.53:866][622]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.02.04-15.32.53:866][622]LogLoad: Took 0.709580 seconds to LoadMap(/Game/Levels/ThirdPersonMap)
[2023.02.04-15.32.54:021][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.04-15.32.54:028][623]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.02.04-15.32.54:042][623]LogPackageName: SearchForPackageOnDisk took   0.014s, but failed to resolve None.
[2023.02.04-15.32.54:042][623]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.32.54:042][623]LogNet: Browse: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.54:042][623]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.54:042][623]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Levels/ThirdPersonMap'
[2023.02.04-15.32.54:042][623]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.54:042][623]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Levels/ThirdPersonMap'
[2023.02.04-15.32.54:045][624]LogNet: Browse: /Game/Levels/ThirdPersonMap?closed
[2023.02.04-15.32.54:045][624]LogNet: Connection failed; returning to Entry
[2023.02.04-15.32.54:045][624]LogLoad: LoadMap: /Game/Levels/ThirdPersonMap?closed
[2023.02.04-15.32.54:045][624]LogWorld: BeginTearingDown for /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.54:045][624]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.54:046][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.54:046][624]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.32.54:091][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.54:098][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.04-15.32.54:126][624]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'Arrow' for 'SpringArm' in BlueprintGeneratedClass 'MainMenuCharacter_C' (it may have been removed)
[2023.02.04-15.32.54:130][624]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-15.32.54:130][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.54:130][624]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.32.54:130][624]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.54:130][624]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.54:130][624]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.04-15.32.54:135][624]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.54:135][624]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.54:135][624]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 44 us)
[2023.02.04-15.32.54:675][624]LogWorldPartition: Display: GenerateStreaming took 540 ms (total: 1.79 sec)
[2023.02.04-15.32.54:676][624]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.32.54:676][624]LogWorldPartition: Display: WorldPartition initialize took 546 ms (total: 1.84 sec)
[2023.02.04-15.32.54:676][624]LogLoad: Game class is 'MainMenuGameMode_C'
[2023.02.04-15.32.54:683][624]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.02.04-15.32.54:683][624]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.54:683][624]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder being ready before playing
[2023.02.04-15.32.54:683][624]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.54:701][624]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.04-15.32.54:774][624]LogWorld: Bringing World /Game/Levels/ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.32.54
[2023.02.04-15.32.54:774][624]LogWorld: Bringing up level for play took: 0.089715
[2023.02.04-15.32.54:776][624]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.02.04-15.32.54:776][624]LogLoad: Took 0.730373 seconds to LoadMap(/Game/Levels/ThirdPersonMap)
[2023.02.04-15.32.54:800][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.04-15.32.55:777][732]LogBlueprintUserMessages: [MainMenuCharacter_C_0] Опа нихуя
[2023.02.04-15.32.55:777][732]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.04-15.32.55:785][733]LogNet: Browse: /Game/Levels/Platformer
[2023.02.04-15.32.55:785][733]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.04-15.32.55:785][733]LogWorld: BeginTearingDown for /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.55:786][733]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.55:786][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.55:786][733]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.32.55:822][733]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.55:831][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-15.32.55:854][733]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.04-15.32.55:854][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.55:855][733]LogAIModule: Creating AISystem for world Platformer
[2023.02.04-15.32.55:855][733]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.55:855][733]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.55:855][733]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.04-15.32.55:863][733]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.55:863][733]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.55:863][733]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 52 us)
[2023.02.04-15.32.55:922][733]LogWorldPartition: Display: GenerateStreaming took 58 ms (total: 1.84 sec)
[2023.02.04-15.32.55:925][733]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.04-15.32.55:925][733]LogWorldPartition: Display: WorldPartition initialize took 70 ms (total: 1.91 sec)
[2023.02.04-15.32.55:925][733]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.32.55:926][733]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.55:926][733]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.02.04-15.32.55:926][733]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.55:938][733]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.04-22.32.55
[2023.02.04-15.32.55:938][733]LogWorld: Bringing up level for play took: 0.011324
[2023.02.04-15.32.55:940][733]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1126.000 Y=537.000 Z=5744.000
[2023.02.04-15.32.55:941][733]LogLoad: Took 0.155430 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.04-15.32.58:375][ 30]LogNet: Browse: /Game/Levels/Platformer_2
[2023.02.04-15.32.58:375][ 30]LogLoad: LoadMap: /Game/Levels/Platformer_2
[2023.02.04-15.32.58:375][ 30]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.04-15.32.58:376][ 30]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Умер
[2023.02.04-15.32.58:376][ 30]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.04-15.32.58:376][ 30]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.02.04-15.32.58:390][ 30]LogPackageName: SearchForPackageOnDisk took   0.013s, but failed to resolve None.
[2023.02.04-15.32.58:390][ 30]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.32.58:390][ 30]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.58:390][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
